;;; 
Export: Release 11.2.0.4.0 - Production on Thu Oct 26 02:00:02 2017

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Release 11.2.0.4.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_06":  system/******** SCHEMAS=CRM_APP,APP,CRM_APP_HOMO,APP_HOMO,CRM_APP_DES,APP_DES directory=PUMP_BACKUP dumpfile=DB_APEX5.dmp logfile=DB_APEX5.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 2.062 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SYNONYM/SYNONYM
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
>>> DBMS_AW_EXP: SYS.AW$EXPRESS: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWMD: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE10G: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWXML: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWREPORT: OLAP not enabled
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/JAVA_SOURCE/JAVA_SOURCE
Processing object type SCHEMA_EXPORT/JAVA_CLASS/JAVA_CLASS
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
>>> DBMS_AW_EXP: SYS.AW$EXPRESS: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWMD: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE10G: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWXML: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWREPORT: OLAP not enabled
Processing object type SCHEMA_EXPORT/POST_SCHEMA/PROCOBJ
. . exported "APP_DES"."APP_ADM_LOG_EXEC"                390.9 MB 12086010 rows
. . exported "APP"."APP_ADM_LOG_EXEC"                    296.0 MB 9162006 rows
. . exported "APP_HOMO"."APP_ADM_LOG_EXEC"               284.4 MB 8790729 rows
. . exported "APP"."APP_ADM_TIPO_CONTRATO"               17.57 KB       4 rows
. . exported "APP"."APP_ADM_TIPO_NEGOCIO"                8.835 KB       1 rows
. . exported "APP"."APP_ADM_UNID_PAGTO"                  13.15 KB      40 rows
. . exported "APP"."APP_ADM_USUARIO"                     16.53 KB      54 rows
. . exported "APP"."APP_ADM_USUARIO_DEVICE"              10.95 KB      24 rows
. . exported "APP"."APP_ADM_USUARIO_RESET"               6.710 KB      10 rows
. . exported "APP"."APP_ADM_USUARIO_SENHA"               8.664 KB      40 rows
. . exported "APP"."APP_ADM_USUARIO_SENHA_HIST"          10.85 KB      69 rows
. . exported "APP"."APP_ATM_ATENDIMENTO"                 11.42 KB       6 rows
. . exported "APP"."APP_ATM_ATENDIMENTO_ITEM"            11.12 KB       8 rows
. . exported "APP"."APP_CLC_TIPO_MEDICAMENTO"            8.007 KB       1 rows
. . exported "APP"."APP_CLC_TRATAMENTO"                  10.15 KB       1 rows
. . exported "APP"."APP_CLC_TRATAMENTO_CLINICO"          12.36 KB       8 rows
. . exported "APP"."APP_COM_AVISO"                       13.65 KB      12 rows
. . exported "APP"."APP_COM_ENV_AVISO"                   14.32 KB      34 rows
. . exported "APP"."APP_COM_ENV_AVISO_BKP"               10.85 KB       8 rows
. . exported "APP"."APP_COM_TOKEN_ENV"                   10.55 KB       8 rows
. . exported "APP"."APP_COM_TOKEN_REQ"                   11.42 KB       8 rows
. . exported "APP"."APP_EST_ITENS_IDIOMA"                11.13 KB       5 rows
. . exported "APP"."APP_EST_ITENS_TIPO"                  6.921 KB      36 rows
. . exported "APP"."APP_HST_ACERTO_PAGTO"                12.18 KB       2 rows
. . exported "APP"."APP_HST_ACE_EMAIL"                   7.562 KB      33 rows
. . exported "APP"."APP_HST_ADM_ANEXO"                   9.796 KB       1 rows
. . exported "APP"."APP_HST_ADM_CORP_CONTROLE"           26.78 KB       6 rows
. . exported "APP"."APP_HST_AGENDA_RESERVA"              16.21 KB      21 rows
. . exported "APP"."APP_HST_ATM_ATENDIMENTO"             12.03 KB      24 rows
. . exported "APP"."APP_HST_ATM_ATENDIMENTO_ITEM"        11.97 KB      16 rows
. . exported "APP"."APP_HST_AVISO"                       23.74 KB      44 rows
. . exported "APP"."APP_HST_CAIXA"                       13.68 KB      21 rows
. . exported "APP"."APP_HST_CLC_TIPO_MEDICAMENTO"        7.632 KB       1 rows
. . exported "APP"."APP_HST_CLC_TRATAMENTO"              9.406 KB       3 rows
. . exported "APP"."APP_HST_CLC_TRATAMENTO_CLINICO"      12.11 KB      10 rows
. . exported "APP"."APP_HST_CLIENTE_EMPR"                19.10 KB     305 rows
. . exported "APP"."APP_HST_CLIENTE_FATURA"              8.992 KB       2 rows
. . exported "APP"."APP_HST_CLIENTE_FIDELIDADE"          14.78 KB      42 rows
. . exported "APP"."APP_HST_CLIENTE_INTERESSE"           8.023 KB      13 rows
. . exported "APP"."APP_HST_CLIENTE_PACOTE_ITEM"         19.46 KB      50 rows
. . exported "APP"."APP_HST_CLIENTE_USR"                 8.390 KB      48 rows
. . exported "APP"."APP_HST_COMANDA"                     11.83 KB       5 rows
. . exported "APP"."APP_HST_COMANDA_ITEM"                18.47 KB      53 rows
. . exported "APP"."APP_HST_COMANDA_ITEM_COMISSAO"       9.414 KB      12 rows
. . exported "APP"."APP_HST_CORP_ACAO"                   9.437 KB       1 rows
. . exported "APP"."APP_HST_CORP_CONTATO"                9.046 KB       2 rows
. . exported "APP"."APP_HST_CORP_CURTIU"                 8.070 KB      20 rows
. . exported "APP"."APP_HST_CORP_EMPRESA"                7.742 KB       4 rows
. . exported "APP"."APP_HST_CORP_EMP_FILIAL"             9.757 KB      10 rows
. . exported "APP"."APP_HST_CORP_FIDELIDADE"             16.71 KB      12 rows
. . exported "APP"."APP_HST_CORP_PERFIL"                     7 KB      12 rows
. . exported "APP"."APP_HST_DADO_CADASTRAL"              36.32 KB     404 rows
. . exported "APP"."APP_HST_DCAD_DOCUMENTO"              9.671 KB       1 rows
. . exported "APP"."APP_HST_DCAD_EMAIL"                   17.5 KB     166 rows
. . exported "APP"."APP_HST_DCAD_ENDERECO"               11.65 KB       5 rows
. . exported "APP"."APP_HST_DCAD_TELEFONE"               27.65 KB     398 rows
. . exported "APP"."APP_HST_ENV_AVISO"                   15.93 KB      90 rows
. . exported "APP"."APP_HST_ENV_AVISO_BKP"               11.05 KB      24 rows
. . exported "APP"."APP_HST_FABRICANTE"                  8.078 KB       2 rows
. . exported "APP"."APP_HST_FORMULARIO"                  9.007 KB       3 rows
. . exported "APP"."APP_HST_IMAGEM"                         13 KB      55 rows
. . exported "APP"."APP_HST_INTERESSE"                   8.585 KB      12 rows
. . exported "APP"."APP_HST_PACOTE"                      13.67 KB      21 rows
. . exported "APP"."APP_HST_PACOTE_FIDELIDADE"           8.515 KB       2 rows
. . exported "APP"."APP_HST_PACOTE_ITEM"                 10.60 KB      18 rows
. . exported "APP"."APP_HST_PAGAMENTO_MEIO"              12.62 KB      12 rows
. . exported "APP"."APP_HST_PET_ESPECIE"                     8 KB      12 rows
. . exported "APP"."APP_HST_PROFISSIONAL_ACERTO"         21.51 KB      20 rows
. . exported "APP"."APP_HST_PROFISSIONAL_SERVICO"        10.54 KB       6 rows
. . exported "APP"."APP_HST_SERV"                        21.30 KB      27 rows
. . exported "APP"."APP_HST_SERV_AGENDA"                 19.35 KB       7 rows
. . exported "APP"."APP_HST_SERV_EMPR"                   8.429 KB      11 rows
. . exported "APP"."APP_HST_SERV_FIDELIDADE"             8.710 KB       8 rows
. . exported "APP"."APP_HST_SERV_GRUPO"                  8.640 KB      16 rows
. . exported "APP"."APP_HST_SERV_LOCAL"                  7.687 KB       3 rows
. . exported "APP"."APP_HST_SERV_PROFISSIONAL"           9.226 KB      10 rows
. . exported "APP"."APP_HST_TOKEN_ENV"                   10.53 KB      16 rows
. . exported "APP"."APP_HST_TOKEN_REQ"                   11.92 KB      16 rows
. . exported "APP"."APP_HST_UNID_PAGTO"                  13.22 KB      48 rows
. . exported "APP"."APP_HST_USUARIO"                     27.47 KB     214 rows
. . exported "APP"."APP_HST_USUARIO_DEVICE"              15.19 KB      88 rows
. . exported "APP"."APP_HST_USUARIO_SENHA"               11.45 KB      92 rows
. . exported "APP"."APP_HST_USUARIO_SENHA_HIST"          10.91 KB      69 rows
. . exported "APP"."APP_PET_ESPECIE"                     8.804 KB      12 rows
. . exported "APP_DES"."APP_ADM_ACERTO_PAGTO"            13.84 KB      42 rows
. . exported "APP_DES"."APP_ADM_ACE_EMAIL"               15.15 KB     268 rows
. . exported "APP_DES"."APP_ADM_ACE_USR_TOKEN_ACESSO"     12.5 KB     253 rows
. . exported "APP_DES"."APP_ADM_AGENTE"                  8.523 KB       9 rows
. . exported "APP_DES"."APP_ADM_CAIXA"                   19.22 KB     113 rows
. . exported "APP_DES"."APP_ADM_CAIXA_LANC"               16.5 KB     178 rows
. . exported "APP_DES"."APP_ADM_CLIENTE_FATURA"          12.14 KB      36 rows
. . exported "APP_DES"."APP_ADM_CLIENTE_FIDELIDADE"      29.39 KB     232 rows
. . exported "APP_DES"."APP_ADM_CLIENTE_INTERESSE"       20.86 KB     384 rows
. . exported "APP_DES"."APP_ADM_CLIENTE_USR"             22.65 KB     573 rows
. . exported "APP_DES"."APP_ADM_CMND_ITEM_FIDELIDADE"    9.921 KB      49 rows
. . exported "APP_DES"."APP_ADM_COMANDA_ITEM_COMISSAO"   11.29 KB     132 rows
. . exported "APP_DES"."APP_ADM_CORP_ACAO"               10.08 KB       6 rows
. . exported "APP_DES"."APP_ADM_CORP_ACAO_DETALHE"       14.45 KB     161 rows
. . exported "APP_DES"."APP_ADM_CORP_ACEITE"             7.328 KB      54 rows
. . exported "APP_DES"."APP_ADM_CORP_CLIENTE_AVALIACAO"  14.57 KB     133 rows
. . exported "APP_DES"."APP_ADM_CORP_CONTROLE"           41.46 KB      99 rows
. . exported "APP_DES"."APP_ADM_CORP_CONTROLE_MENSAL"    34.46 KB     642 rows
. . exported "APP_DES"."APP_ADM_CORP_CURTIU"             14.33 KB     190 rows
. . exported "APP_DES"."APP_ADM_CORP_EMPRESA"            10.49 KB      87 rows
. . exported "APP_DES"."APP_ADM_CORP_EMP_FILIAL"         20.26 KB     104 rows
. . exported "APP_DES"."APP_ADM_CORP_FIDELIDADE"         22.36 KB      88 rows
. . exported "APP_DES"."APP_ADM_CORP_PERFIL"             12.27 KB     293 rows
. . exported "APP_DES"."APP_ADM_CRM_CONFIG_TIPO"         9.492 KB       5 rows
. . exported "APP_DES"."APP_ADM_DCAD_DOCUMENTO"          23.34 KB     294 rows
. . exported "APP_DES"."APP_ADM_DCAD_ENDERECO"           19.32 KB      76 rows
. . exported "APP_DES"."APP_ADM_ESTOQUE"                 16.67 KB     117 rows
. . exported "APP_DES"."APP_ADM_ESTOQUE_LOTE"            9.437 KB      12 rows
. . exported "APP_DES"."APP_ADM_FABRICANTE"              8.695 KB       8 rows
. . exported "APP_DES"."APP_ADM_FORMULARIO"              10.57 KB      29 rows
. . exported "APP_DES"."APP_ADM_INTERESSE"               14.61 KB     145 rows
. . exported "APP_DES"."APP_ADM_PACOTE"                  16.07 KB      30 rows
. . exported "APP_DES"."APP_ADM_PACOTE_FIDELIDADE"       9.437 KB      17 rows
. . exported "APP_DES"."APP_ADM_PACOTE_ITEM"             18.49 KB     194 rows
. . exported "APP_DES"."APP_ADM_PAGAMENTO"               22.31 KB     296 rows
. . exported "APP_DES"."APP_ADM_PAGAMENTO_COMANDA"       12.75 KB     302 rows
. . exported "APP_DES"."APP_ADM_PAGAMENTO_MEIO"          37.71 KB     480 rows
. . exported "APP_DES"."APP_ADM_PERFIL"                  8.757 KB      10 rows
. . exported "APP_DES"."APP_ADM_PROCESSO"                6.664 KB       9 rows
. . exported "APP_DES"."APP_ADM_PROFISSIONAL_SERVICO"     16.5 KB     122 rows
. . exported "APP_DES"."APP_ADM_SERV"                    43.01 KB     195 rows
. . exported "APP_DES"."APP_ADM_SERV_AGENDA"             31.23 KB     104 rows
. . exported "APP_DES"."APP_ADM_SERV_CONTADORES"         9.390 KB     195 rows
. . exported "APP_DES"."APP_ADM_SERV_EMPR"               17.22 KB     266 rows
. . exported "APP_DES"."APP_ADM_SERV_FIDELIDADE"         10.89 KB      53 rows
. . exported "APP_DES"."APP_ADM_SERV_GRUPO"              21.68 KB     319 rows
. . exported "APP_DES"."APP_ADM_SERV_LOCAL"              9.992 KB      51 rows
. . exported "APP_DES"."APP_ADM_SERV_PROFISSIONAL"       13.64 KB      96 rows
. . exported "APP_DES"."APP_ADM_SERV_RETORNO"            9.171 KB       8 rows
. . exported "APP_DES"."APP_ADM_TIPO_CONTRATO"           18.65 KB      16 rows
. . exported "APP_DES"."APP_ADM_TIPO_NEGOCIO"            9.164 KB       9 rows
. . exported "APP_DES"."APP_ADM_USUARIO"                 44.95 KB     426 rows
. . exported "APP_DES"."APP_ADM_USUARIO_DEVICE"          34.01 KB     323 rows
. . exported "APP_DES"."APP_ADM_USUARIO_EMPR"            8.437 KB       1 rows
. . exported "APP_DES"."APP_ADM_USUARIO_RESET"           13.00 KB     138 rows
. . exported "APP_DES"."APP_ADM_USUARIO_SENHA"           26.57 KB     387 rows
. . exported "APP_DES"."APP_ATM_ATENDIMENTO"             15.93 KB      73 rows
. . exported "APP_DES"."APP_ATM_ATENDIMENTO_ITEM"        16.61 KB     116 rows
. . exported "APP_DES"."APP_ATM_ATENDIMENTO_PROF_ITEM"   9.937 KB      16 rows
. . exported "APP_DES"."APP_CLC_TIPO_MEDICAMENTO"        8.507 KB      15 rows
. . exported "APP_DES"."APP_CLC_TRATAMENTO"              10.43 KB       6 rows
. . exported "APP_DES"."APP_CLC_TRATAMENTO_CLINICO"      37.31 KB     275 rows
. . exported "APP_DES"."APP_COM_PUBLICACAO_RETORNO"      16.16 KB      67 rows
. . exported "APP_DES"."APP_COM_TOKEN_ENV"               36.25 KB     302 rows
. . exported "APP_DES"."APP_EST_ITENS_IDIOMA"            11.14 KB       5 rows
. . exported "APP_DES"."APP_EST_ITENS_TIPO"              6.921 KB      36 rows
. . exported "APP_DES"."APP_HST_ACERTO_PAGTO"            21.07 KB     109 rows
. . exported "APP_DES"."APP_HST_ACE_EMAIL"               17.90 KB     282 rows
. . exported "APP_DES"."APP_HST_ADM_ANEXO"               11.09 KB      15 rows
. . exported "APP_DES"."APP_HST_ADM_CORP_CONTROLE"       38.32 KB      78 rows
. . exported "APP_DES"."APP_HST_ATM_ATENDIMENTO"         26.96 KB     259 rows
. . exported "APP_DES"."APP_HST_ATM_ATENDIMENTO_ITEM"    32.03 KB     394 rows
. . exported "APP_DES"."APP_HST_ATM_ATEND_PROF_ITEM"     11.21 KB      58 rows
. . exported "APP_DES"."APP_HST_CAIXA_LANC"              18.96 KB     234 rows
. . exported "APP_DES"."APP_HST_CLC_TIPO_MEDICAMENTO"    8.242 KB      17 rows
. . exported "APP_DES"."APP_HST_CLC_TRATAMENTO"          10.37 KB      27 rows
. . exported "APP_DES"."APP_HST_CLIENTE_FATURA"          15.20 KB      96 rows
. . exported "APP_DES"."APP_HST_COMANDA_ITEM_COMISSAO"   10.85 KB      47 rows
. . exported "APP_DES"."APP_HST_CORP_ACAO"               10.25 KB      18 rows
. . exported "APP_DES"."APP_HST_CORP_CLIENTE_AVALIACAO"  33.45 KB     644 rows
. . exported "APP_DES"."APP_HST_CORP_EMPRESA"            10.78 KB     103 rows
. . exported "APP_DES"."APP_HST_CORP_FIDELIDADE"         36.42 KB     300 rows
. . exported "APP_DES"."APP_HST_CORP_PERFIL"             13.28 KB     281 rows
. . exported "APP_DES"."APP_HST_DCAD_DOCUMENTO"          23.27 KB     283 rows
. . exported "APP_DES"."APP_HST_FABRICANTE"              8.703 KB      17 rows
. . exported "APP_DES"."APP_HST_FORMULARIO"              12.53 KB      87 rows
. . exported "APP_DES"."APP_HST_INTERESSE"               23.53 KB     387 rows
. . exported "APP_DES"."APP_HST_PACOTE_FIDELIDADE"       9.554 KB      32 rows
. . exported "APP_DES"."APP_HST_PACOTE_ITEM"             30.39 KB     460 rows
. . exported "APP_DES"."APP_HST_PAGAMENTO_COMANDA"       21.17 KB     403 rows
. . exported "APP_DES"."APP_HST_PERFIL"                  8.695 KB      17 rows
. . exported "APP_DES"."APP_HST_PET_ESPECIE"             10.76 KB      89 rows
. . exported "APP_DES"."APP_HST_PROFISSIONAL_SERVICO"    22.49 KB     255 rows
. . exported "APP_DES"."APP_HST_SERV_EMPR"               20.52 KB     370 rows
. . exported "APP_DES"."APP_HST_SERV_FIDELIDADE"         13.07 KB     135 rows
. . exported "APP_DES"."APP_HST_SERV_GRUPO"              25.69 KB     435 rows
. . exported "APP_DES"."APP_HST_SERV_LOCAL"              10.70 KB      82 rows
. . exported "APP_DES"."APP_HST_SERV_PROFISSIONAL"       16.91 KB     192 rows
. . exported "APP_DES"."APP_HST_UNID_PAGTO"              35.28 KB     449 rows
. . exported "APP_DES"."APP_HST_USUARIO_EMPR"            8.132 KB       3 rows
. . exported "APP_DES"."APP_PET_ESPECIE"                 12.39 KB     116 rows
. . exported "APP_DES"."MDC_ADM_MEDICO"                  6.406 KB       4 rows
. . exported "APP_DES"."MDC_ADM_MED_PAC"                 5.812 KB      27 rows
. . exported "APP_DES"."MDC_ADM_PACIENTE"                9.007 KB      26 rows
. . exported "APP_DES"."MDC_ADM_TRATAMENTO"              7.898 KB      35 rows
. . exported "APP_DES"."MDC_ADM_TRATAM_FOTO"             9.257 KB      64 rows
. . exported "APP_HOMO"."APP_ADM_ACERTO_PAGTO"           11.32 KB       3 rows
. . exported "APP_HOMO"."APP_ADM_ACE_EMAIL"              6.335 KB      26 rows
. . exported "APP_HOMO"."APP_ADM_ACE_USR_TOKEN_ACESSO"   6.804 KB      23 rows
. . exported "APP_HOMO"."APP_ADM_AGENDA_RESERVA"         22.89 KB      94 rows
. . exported "APP_HOMO"."APP_ADM_AGENTE"                 8.507 KB       9 rows
. . exported "APP_HOMO"."APP_ADM_CAIXA"                  13.10 KB      19 rows
. . exported "APP_HOMO"."APP_ADM_CAIXA_LANC"             11.76 KB      71 rows
. . exported "APP_HOMO"."APP_ADM_CLIENTE_EMPR"           18.88 KB     313 rows
. . exported "APP_HOMO"."APP_ADM_CLIENTE_FATURA"         9.312 KB       1 rows
. . exported "APP_HOMO"."APP_ADM_CLIENTE_FIDELIDADE"     13.61 KB      20 rows
. . exported "APP_HOMO"."APP_ADM_CLIENTE_INTERESSE"      8.242 KB       6 rows
. . exported "APP_HOMO"."APP_ADM_CLIENTE_USR"            8.484 KB      39 rows
. . exported "APP_HOMO"."APP_ADM_COMANDA"                13.35 KB      49 rows
. . exported "APP_HOMO"."APP_ADM_COMANDA_ITEM"           18.52 KB      92 rows
. . exported "APP_HOMO"."APP_ADM_COMANDA_ITEM_COMISSAO"  8.992 KB      52 rows
. . exported "APP_HOMO"."APP_ADM_CONTROLE_ESTOQUE"       14.35 KB     102 rows
. . exported "APP_HOMO"."APP_ADM_CORP_ACAO"              9.820 KB       1 rows
. . exported "APP_HOMO"."APP_ADM_CORP_ACAO_DETALHE"      9.437 KB      26 rows
. . exported "APP_HOMO"."APP_ADM_CORP_ACEITE"            6.429 KB       8 rows
. . exported "APP_HOMO"."APP_ADM_CORP_CLIENTE_AVALIACAO"  8.531 KB       2 rows
. . exported "APP_HOMO"."APP_ADM_CORP_CONTATO"           9.945 KB       3 rows
. . exported "APP_HOMO"."APP_ADM_CORP_CONTROLE"          27.77 KB      10 rows
. . exported "APP_HOMO"."APP_ADM_CORP_CONTROLE_MENSAL"   10.34 KB      41 rows
. . exported "APP_HOMO"."APP_ADM_CORP_CURTIU"            8.398 KB      15 rows
. . exported "APP_HOMO"."APP_ADM_CORP_EMPRESA"           8.281 KB      10 rows
. . exported "APP_HOMO"."APP_ADM_CORP_EMP_FILIAL"        10.82 KB      12 rows
. . exported "APP_HOMO"."APP_ADM_CORP_FIDELIDADE"        16.95 KB      10 rows
. . exported "APP_HOMO"."APP_ADM_CORP_PERFIL"            6.968 KB      33 rows
. . exported "APP_HOMO"."APP_ADM_CRM_CONFIG_TIPO"        9.492 KB       5 rows
. . exported "APP_HOMO"."APP_ADM_DADO_CADASTRAL"         36.33 KB     405 rows
. . exported "APP_HOMO"."APP_ADM_DCAD_DOCUMENTO"         10.03 KB       1 rows
. . exported "APP_HOMO"."APP_ADM_DCAD_EMAIL"             18.04 KB     178 rows
. . exported "APP_HOMO"."APP_ADM_DCAD_ENDERECO"          12.14 KB       6 rows
. . exported "APP_HOMO"."APP_ADM_DCAD_TELEFONE"          27.18 KB     404 rows
. . exported "APP_HOMO"."APP_ADM_ESTOQUE"                11.48 KB      19 rows
. . exported "APP_HOMO"."APP_ADM_ESTOQUE_LOTE"           8.890 KB       1 rows
. . exported "APP_HOMO"."APP_ADM_FABRICANTE"             8.460 KB       3 rows
. . exported "APP_HOMO"."APP_ADM_IMAGEM"                 14.79 KB      71 rows
. . exported "APP_HOMO"."APP_ADM_INTERESSE"              8.976 KB      15 rows
. . exported "APP_HOMO"."APP_ADM_PACOTE"                 12.71 KB       4 rows
. . exported "APP_HOMO"."APP_ADM_PACOTE_FIDELIDADE"      8.882 KB       1 rows
. . exported "APP_HOMO"."APP_ADM_PACOTE_ITEM"            10.38 KB       4 rows
. . exported "APP_HOMO"."APP_ADM_PAGAMENTO"              10.50 KB      30 rows
. . exported "APP_HOMO"."APP_ADM_PAGAMENTO_COMANDA"      6.921 KB      30 rows
. . exported "APP_HOMO"."APP_ADM_PAGAMENTO_MEIO"         13.65 KB      54 rows
. . exported "APP_HOMO"."APP_ADM_PERFIL"                 8.468 KB       3 rows
. . exported "APP_HOMO"."APP_ADM_PROCESSO"               6.664 KB       9 rows
. . exported "APP_HOMO"."APP_ADM_PROFISSIONAL_ACERTO"    25.78 KB      58 rows
. . exported "APP_HOMO"."APP_ADM_PROFISSIONAL_SERVICO"   11.90 KB      28 rows
. . exported "APP_HOMO"."APP_ADM_SERV"                   21.93 KB      28 rows
. . exported "APP_HOMO"."APP_ADM_SERV_AGENDA"            20.85 KB      16 rows
. . exported "APP_HOMO"."APP_ADM_SERV_CONTADORES"        6.804 KB      27 rows
. . exported "APP_HOMO"."APP_ADM_SERV_EMPR"              9.789 KB      42 rows
. . exported "APP_HOMO"."APP_ADM_SERV_FIDELIDADE"        9.070 KB       6 rows
. . exported "APP_HOMO"."APP_ADM_SERV_GRUPO"             9.773 KB      37 rows
. . exported "APP_HOMO"."APP_ADM_SERV_LOCAL"             8.289 KB       8 rows
. . exported "APP_HOMO"."APP_ADM_SERV_PROFISSIONAL"      10.04 KB      17 rows
. . exported "APP_HOMO"."APP_ADM_TIPO_CONTRATO"          17.94 KB       8 rows
. . exported "APP_HOMO"."APP_ADM_TIPO_NEGOCIO"           9.164 KB       9 rows
. . exported "APP_HOMO"."APP_ADM_UNID_PAGTO"             15.56 KB      88 rows
. . exported "APP_HOMO"."APP_ADM_USUARIO"                16.93 KB      61 rows
. . exported "APP_HOMO"."APP_ADM_USUARIO_DEVICE"         10.56 KB      18 rows
. . exported "APP_HOMO"."APP_ADM_USUARIO_RESET"          6.664 KB       9 rows
. . exported "APP_HOMO"."APP_ADM_USUARIO_SENHA"          9.117 KB      48 rows
. . exported "APP_HOMO"."APP_ADM_USUARIO_SENHA_HIST"     12.14 KB      90 rows
. . exported "APP_HOMO"."APP_ATM_ATENDIMENTO"            11.14 KB       2 rows
. . exported "APP_HOMO"."APP_ATM_ATENDIMENTO_ITEM"       10.92 KB       4 rows
. . exported "APP_HOMO"."APP_ATM_ATENDIMENTO_PROF_ITEM"  9.398 KB       1 rows
. . exported "APP_HOMO"."APP_CLC_TIPO_MEDICAMENTO"       8.054 KB       2 rows
. . exported "APP_HOMO"."APP_CLC_TRATAMENTO"             10.16 KB       1 rows
. . exported "APP_HOMO"."APP_CLC_TRATAMENTO_CLINICO"     18.17 KB     108 rows
. . exported "APP_HOMO"."APP_COM_AVISO"                  16.01 KB      27 rows
. . exported "APP_HOMO"."APP_COM_ENV_AVISO"              15.55 KB      56 rows
. . exported "APP_HOMO"."APP_COM_ENV_AVISO_BKP"          10.85 KB       8 rows
. . exported "APP_HOMO"."APP_COM_PUBLICACAO_RETORNO"     12.57 KB       6 rows
. . exported "APP_HOMO"."APP_COM_TOKEN_ENV"              10.43 KB       6 rows
. . exported "APP_HOMO"."APP_COM_TOKEN_REQ"              11.18 KB       6 rows
. . exported "APP_HOMO"."APP_EST_ITENS_IDIOMA"           11.14 KB       5 rows
. . exported "APP_HOMO"."APP_EST_ITENS_TIPO"             6.921 KB      36 rows
. . exported "APP_HOMO"."APP_HST_ACERTO_PAGTO"           12.18 KB       3 rows
. . exported "APP_HOMO"."APP_HST_ACE_EMAIL"              7.289 KB      26 rows
. . exported "APP_HOMO"."APP_HST_ADM_ANEXO"              10.08 KB       3 rows
. . exported "APP_HOMO"."APP_HST_ADM_CORP_CONTROLE"      26.72 KB       6 rows
. . exported "APP_HOMO"."APP_HST_AGENDA_RESERVA"         34.75 KB     251 rows
. . exported "APP_HOMO"."APP_HST_ATM_ATENDIMENTO"        11.08 KB       6 rows
. . exported "APP_HOMO"."APP_HST_ATM_ATENDIMENTO_ITEM"   11.77 KB      12 rows
. . exported "APP_HOMO"."APP_HST_ATM_ATEND_PROF_ITEM"    9.015 KB       1 rows
. . exported "APP_HOMO"."APP_HST_AVISO"                  19.59 KB      35 rows
. . exported "APP_HOMO"."APP_HST_CAIXA"                  16.29 KB      64 rows
. . exported "APP_HOMO"."APP_HST_CLC_TIPO_MEDICAMENTO"   7.687 KB       2 rows
. . exported "APP_HOMO"."APP_HST_CLC_TRATAMENTO"         9.328 KB       1 rows
